###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Fri Apr  2 12:18:00 2021


FORMATVERSION 2

START_HECO
SET_KEEP_FLOATING_NET FALSE
END_HECO # 0
START_HECO
SET_KEEP_FLOATING_NET FALSE
END_HECO # 0
CHANGECELL C2581 OR2_X1 OR2_X2
CHANGECELL C2578 AND2_X1 AND2_X2
CHANGECELL C2552 AND2_X1 AND2_X2
CHANGECELL C2540 AND2_X1 AND2_X2
CHANGECELL C2535 AND2_X1 AND2_X2
CHANGECELL C2533 AND2_X1 AND2_X2
CHANGECELL C2457 AND3_X1 AND3_X2
CHANGECELL C2456 AND3_X1 AND3_X2
CHANGECELL C2454 AND3_X1 AND3_X2
CHANGECELL C2453 AND3_X1 AND3_X2
CHANGECELL C2452 AND3_X1 AND3_X2
CHANGECELL C2451 AND4_X1 AND4_X2
CHANGECELL C2450 AND4_X1 AND4_X2
CHANGECELL C2449 AND4_X1 AND4_X2
CHANGECELL C2448 AND3_X1 AND3_X2
CHANGECELL C2447 AND4_X1 AND4_X2
CHANGECELL C111 OR2_X1 OR2_X2
CHANGECELL C96 OR2_X1 OR2_X2
CHANGECELL C46 OR2_X1 OR2_X2
CHANGECELL C14 OR2_X1 OR2_X2
CHANGECELL U1791 INV_X1 INV_X2
CHANGECELL U1792 INV_X1 INV_X2
CHANGECELL U1793 INV_X1 INV_X2
CHANGECELL U1794 INV_X1 INV_X2
CHANGECELL U1795 INV_X1 INV_X2
CHANGECELL U1796 INV_X1 INV_X2
CHANGECELL U1797 INV_X1 INV_X2
CHANGECELL U1798 INV_X1 INV_X2
CHANGECELL U1799 INV_X1 INV_X2
CHANGECELL U1800 INV_X1 INV_X2
CHANGECELL U1801 INV_X1 INV_X2
CHANGECELL U1802 INV_X1 INV_X2
CHANGECELL U1803 INV_X1 INV_X2
CHANGECELL U1804 INV_X1 INV_X2
CHANGECELL U1805 INV_X1 INV_X2
CHANGECELL U1806 INV_X1 INV_X2
CHANGECELL U1807 INV_X1 INV_X2
CHANGECELL U1808 INV_X1 INV_X2
CHANGECELL U1809 INV_X1 INV_X2
CHANGECELL U1810 INV_X1 INV_X2
CHANGECELL U1811 INV_X1 INV_X2
CHANGECELL U1812 INV_X1 INV_X2
CHANGECELL U1813 INV_X1 INV_X2
CHANGECELL U1814 INV_X1 INV_X2
CHANGECELL U1815 INV_X1 INV_X2
CHANGECELL U1816 INV_X1 INV_X2
CHANGECELL U1817 INV_X1 INV_X2
CHANGECELL U1818 INV_X1 INV_X2
CHANGECELL U2151 OR2_X1 OR2_X4
CHANGECELL U2158 OR2_X1 OR2_X4
CHANGECELL U2174 OR2_X1 OR2_X4
CHANGECELL U2181 OR2_X1 OR2_X4
CHANGECELL U2188 OR2_X1 OR2_X4
CHANGECELL U2200 OR2_X1 OR2_X4
CHANGECELL U2208 OR2_X1 OR2_X4
CHANGECELL U2216 OR2_X1 OR2_X4
CHANGECELL U2236 OR2_X1 OR2_X4
CHANGECELL U2241 OR2_X1 OR2_X4
CHANGECELL U2247 OR2_X1 OR2_X4
CHANGECELL U2255 OR2_X1 OR2_X4
CHANGECELL U2262 OR2_X1 OR2_X4
CHANGECELL U2271 OR2_X1 OR2_X4
CHANGECELL U2277 OR2_X1 OR2_X4
CHANGECELL C8614 OR2_X1 OR2_X2
CHANGECELL C8564 OR2_X1 OR2_X2
CHANGECELL C8558 OR2_X1 OR2_X2
CHANGECELL C8508 OR2_X1 OR2_X2
CHANGECELL C8504 OR2_X1 OR2_X2
CHANGECELL C8463 OR2_X1 OR2_X2
CHANGECELL C8366 OR2_X1 OR2_X2
CHANGECELL C8351 OR2_X1 OR2_X2
CHANGECELL C8145 OR2_X1 OR2_X2
CHANGECELL C8139 OR2_X1 OR2_X2
CHANGECELL C8078 OR2_X1 OR2_X2
CHANGECELL C8051 OR2_X1 OR2_X2
CHANGECELL C7984 OR2_X1 OR2_X2
CHANGECELL C7963 OR2_X1 OR2_X2
CHANGECELL C7960 OR2_X1 OR2_X2
CHANGECELL C7786 OR2_X1 OR2_X2
CHANGECELL C7629 OR2_X1 OR2_X2
CHANGECELL C7620 OR2_X1 OR2_X2
CHANGECELL C7570 OR2_X1 OR2_X2
CHANGECELL C7538 OR2_X1 OR2_X2
CHANGECELL C7414 OR2_X1 OR2_X2
CHANGECELL C7363 OR2_X1 OR2_X2
CHANGECELL C7184 OR2_X1 OR2_X2
CHANGECELL C7174 OR2_X1 OR2_X2
CHANGECELL C7162 OR2_X1 OR2_X2
CHANGECELL C7024 OR2_X1 OR2_X2
CHANGECELL C6964 OR2_X1 OR2_X2
CHANGECELL C6923 OR2_X1 OR2_X2
CHANGECELL C6826 OR2_X1 OR2_X2
CHANGECELL C6811 OR2_X1 OR2_X2
CHANGECELL C6605 OR2_X1 OR2_X2
CHANGECELL C6599 OR2_X1 OR2_X2
CHANGECELL C6511 OR2_X1 OR2_X2
CHANGECELL C6423 OR2_X1 OR2_X2
CHANGECELL C6420 OR2_X1 OR2_X2
CHANGECELL C6351 OR2_X1 OR2_X2
CHANGECELL C6307 OR2_X1 OR2_X2
CHANGECELL C6258 OR2_X1 OR2_X2
CHANGECELL C6246 OR2_X1 OR2_X2
CHANGECELL C6214 OR2_X1 OR2_X2
CHANGECELL C6202 OR2_X1 OR2_X2
CHANGECELL C6195 OR2_X1 OR2_X2
CHANGECELL C6176 OR2_X1 OR2_X2
CHANGECELL C6089 OR2_X1 OR2_X2
CHANGECELL C6080 OR2_X1 OR2_X2
CHANGECELL C6030 OR2_X1 OR2_X2
CHANGECELL C5998 OR2_X1 OR2_X2
CHANGECELL C5979 OR2_X1 OR2_X2
CHANGECELL C5874 OR2_X1 OR2_X2
CHANGECELL C5860 OR2_X1 OR2_X2
CHANGECELL C5823 OR2_X1 OR2_X2
CHANGECELL C5811 OR2_X1 OR2_X2
CHANGECELL C5690 OR2_X1 OR2_X2
CHANGECELL C5644 OR2_X1 OR2_X2
CHANGECELL C5634 OR2_X1 OR2_X2
CHANGECELL C5534 OR2_X1 OR2_X2
CHANGECELL C5484 OR2_X1 OR2_X2
CHANGECELL C5478 OR2_X1 OR2_X2
CHANGECELL C5428 OR2_X1 OR2_X2
CHANGECELL C5424 OR2_X1 OR2_X2
CHANGECELL C5383 OR2_X1 OR2_X2
CHANGECELL C5286 OR2_X1 OR2_X2
CHANGECELL C5271 OR2_X1 OR2_X2
CHANGECELL C5065 OR2_X1 OR2_X2
CHANGECELL C5059 OR2_X1 OR2_X2
CHANGECELL C5047 OR2_X1 OR2_X2
CHANGECELL C4971 OR2_X1 OR2_X2
CHANGECELL C4883 OR2_X1 OR2_X2
CHANGECELL C4880 OR2_X1 OR2_X2
CHANGECELL C4706 OR2_X1 OR2_X2
CHANGECELL C4655 OR2_X1 OR2_X2
CHANGECELL C4540 OR2_X1 OR2_X2
CHANGECELL C4490 OR2_X1 OR2_X2
CHANGECELL C4334 OR2_X1 OR2_X2
CHANGECELL C4320 OR2_X1 OR2_X2
CHANGECELL C4150 OR2_X1 OR2_X2
CHANGECELL C4104 OR2_X1 OR2_X2
CHANGECELL C4094 OR2_X1 OR2_X2
CHANGECELL C4082 OR2_X1 OR2_X2
CHANGECELL C3944 OR2_X1 OR2_X2
CHANGECELL C3884 OR2_X1 OR2_X2
CHANGECELL C3843 OR2_X1 OR2_X2
CHANGECELL C3746 OR2_X1 OR2_X2
CHANGECELL C3731 OR2_X1 OR2_X2
CHANGECELL C3525 OR2_X1 OR2_X2
CHANGECELL C3519 OR2_X1 OR2_X2
CHANGECELL C3431 OR2_X1 OR2_X2
CHANGECELL C3343 OR2_X1 OR2_X2
CHANGECELL C3340 OR2_X1 OR2_X2
CHANGECELL C3166 OR2_X1 OR2_X2
CHANGECELL C3115 OR2_X1 OR2_X2
CHANGECELL C3096 OR2_X1 OR2_X2
CHANGECELL C3009 OR2_X1 OR2_X2
CHANGECELL C3000 OR2_X1 OR2_X2
CHANGECELL C2950 OR2_X1 OR2_X2
CHANGECELL C2918 OR2_X1 OR2_X2
CHANGECELL C2899 OR2_X1 OR2_X2
CHANGECELL C2794 OR2_X1 OR2_X2
CHANGECELL C2780 OR2_X1 OR2_X2
CHANGECELL C2743 OR2_X1 OR2_X2
CHANGECELL C2731 OR2_X1 OR2_X2
CHANGECELL C2610 OR2_X1 OR2_X2
CHANGECELL C2564 OR2_X1 OR2_X2
CHANGECELL C2554 OR2_X1 OR2_X2
CHANGECELL C770 OR2_X1 OR2_X2
CHANGECELL C112 OR2_X1 OR2_X2
CHANGECELL C97 OR2_X1 OR2_X2
CHANGECELL C47 OR2_X1 OR2_X2
CHANGECELL C15 OR2_X1 OR2_X2
CHANGECELL C8631 OR2_X1 OR2_X2
CHANGECELL C8588 OR2_X1 OR2_X2
CHANGECELL C8582 OR2_X1 OR2_X2
CHANGECELL C8555 OR2_X1 OR2_X2
CHANGECELL C8063 OR2_X1 OR2_X2
CHANGECELL C8057 OR2_X1 OR2_X2
CHANGECELL C8042 OR2_X1 OR2_X2
CHANGECELL C8039 OR2_X1 OR2_X2
CHANGECELL C8030 OR2_X1 OR2_X2
CHANGECELL C7996 OR2_X1 OR2_X2
CHANGECELL C7972 OR2_X1 OR2_X2
CHANGECELL C7951 OR2_X1 OR2_X2
CHANGECELL C7947 OR2_X1 OR2_X2
CHANGECELL C7940 OR2_X1 OR2_X2
CHANGECELL C7632 OR2_X1 OR2_X2
CHANGECELL C7617 OR2_X1 OR2_X2
CHANGECELL C7608 OR2_X1 OR2_X2
CHANGECELL C7605 OR2_X1 OR2_X2
CHANGECELL C7599 OR2_X1 OR2_X2
CHANGECELL C7596 OR2_X1 OR2_X2
CHANGECELL C7583 OR2_X1 OR2_X2
CHANGECELL C7559 OR2_X1 OR2_X2
CHANGECELL C7555 OR2_X1 OR2_X2
CHANGECELL C7548 OR2_X1 OR2_X2
CHANGECELL C7478 OR2_X1 OR2_X2
CHANGECELL C7459 OR2_X1 OR2_X2
CHANGECELL C7450 OR2_X1 OR2_X2
CHANGECELL C7432 OR2_X1 OR2_X2
CHANGECELL C7411 OR2_X1 OR2_X2
CHANGECELL C7367 OR2_X1 OR2_X2
CHANGECELL C7265 OR2_X1 OR2_X2
CHANGECELL C7217 OR2_X1 OR2_X2
CHANGECELL C6756 OR2_X1 OR2_X2
CHANGECELL C6750 OR2_X1 OR2_X2
CHANGECELL C6747 OR2_X1 OR2_X2
CHANGECELL C6731 OR2_X1 OR2_X2
CHANGECELL C6697 OR2_X1 OR2_X2
CHANGECELL C6670 OR2_X1 OR2_X2
CHANGECELL C6642 OR2_X1 OR2_X2
CHANGECELL C6322 OR2_X1 OR2_X2
CHANGECELL C6298 OR2_X1 OR2_X2
CHANGECELL C6280 OR2_X1 OR2_X2
CHANGECELL C6252 OR2_X1 OR2_X2
CHANGECELL C6228 OR2_X1 OR2_X2
CHANGECELL C6092 OR2_X1 OR2_X2
CHANGECELL C6077 OR2_X1 OR2_X2
CHANGECELL C6068 OR2_X1 OR2_X2
CHANGECELL C6065 OR2_X1 OR2_X2
CHANGECELL C6059 OR2_X1 OR2_X2
CHANGECELL C6056 OR2_X1 OR2_X2
CHANGECELL C6043 OR2_X1 OR2_X2
CHANGECELL C6019 OR2_X1 OR2_X2
CHANGECELL C6015 OR2_X1 OR2_X2
CHANGECELL C6008 OR2_X1 OR2_X2
CHANGECELL C5938 OR2_X1 OR2_X2
CHANGECELL C5919 OR2_X1 OR2_X2
CHANGECELL C5910 OR2_X1 OR2_X2
CHANGECELL C5892 OR2_X1 OR2_X2
CHANGECELL C5871 OR2_X1 OR2_X2
CHANGECELL C5827 OR2_X1 OR2_X2
CHANGECELL C5766 OR2_X1 OR2_X2
CHANGECELL C5744 OR2_X1 OR2_X2
CHANGECELL C5725 OR2_X1 OR2_X2
CHANGECELL C5707 OR2_X1 OR2_X2
CHANGECELL C5701 OR2_X1 OR2_X2
CHANGECELL C5686 OR2_X1 OR2_X2
CHANGECELL C5677 OR2_X1 OR2_X2
CHANGECELL C5664 OR2_X1 OR2_X2
CHANGECELL C5508 OR2_X1 OR2_X2
CHANGECELL C5502 OR2_X1 OR2_X2
CHANGECELL C5475 OR2_X1 OR2_X2
CHANGECELL C5157 OR2_X1 OR2_X2
CHANGECELL C5102 OR2_X1 OR2_X2
CHANGECELL C4226 OR2_X1 OR2_X2
CHANGECELL C4204 OR2_X1 OR2_X2
CHANGECELL C4185 OR2_X1 OR2_X2
CHANGECELL C4167 OR2_X1 OR2_X2
CHANGECELL C4161 OR2_X1 OR2_X2
CHANGECELL C4146 OR2_X1 OR2_X2
CHANGECELL C4137 OR2_X1 OR2_X2
CHANGECELL C4124 OR2_X1 OR2_X2
CHANGECELL C3679 OR2_X1 OR2_X2
CHANGECELL C3676 OR2_X1 OR2_X2
CHANGECELL C3670 OR2_X1 OR2_X2
CHANGECELL C3667 OR2_X1 OR2_X2
CHANGECELL C3651 OR2_X1 OR2_X2
CHANGECELL C3617 OR2_X1 OR2_X2
CHANGECELL C3590 OR2_X1 OR2_X2
CHANGECELL C3562 OR2_X1 OR2_X2
CHANGECELL C3012 OR2_X1 OR2_X2
CHANGECELL C2997 OR2_X1 OR2_X2
CHANGECELL C2988 OR2_X1 OR2_X2
CHANGECELL C2985 OR2_X1 OR2_X2
CHANGECELL C2979 OR2_X1 OR2_X2
CHANGECELL C2976 OR2_X1 OR2_X2
CHANGECELL C2963 OR2_X1 OR2_X2
CHANGECELL C2939 OR2_X1 OR2_X2
CHANGECELL C2935 OR2_X1 OR2_X2
CHANGECELL C2928 OR2_X1 OR2_X2
CHANGECELL C2858 OR2_X1 OR2_X2
CHANGECELL C2839 OR2_X1 OR2_X2
CHANGECELL C2830 OR2_X1 OR2_X2
CHANGECELL C2812 OR2_X1 OR2_X2
CHANGECELL C2791 OR2_X1 OR2_X2
CHANGECELL C2747 OR2_X1 OR2_X2
CHANGECELL C2686 OR2_X1 OR2_X2
CHANGECELL C2664 OR2_X1 OR2_X2
CHANGECELL C2645 OR2_X1 OR2_X2
CHANGECELL C2627 OR2_X1 OR2_X2
CHANGECELL C2621 OR2_X1 OR2_X2
CHANGECELL C2606 OR2_X1 OR2_X2
CHANGECELL C2597 OR2_X1 OR2_X2
CHANGECELL C2584 OR2_X1 OR2_X2
CHANGECELL C113 OR2_X1 OR2_X2
CHANGECELL C98 OR2_X1 OR2_X2
CHANGECELL C48 OR2_X1 OR2_X2
CHANGECELL C16 OR2_X1 OR2_X2
CHANGECELL C8650 OR2_X1 OR2_X2
CHANGECELL C8647 OR2_X1 OR2_X2
CHANGECELL C8628 OR2_X1 OR2_X2
CHANGECELL C8617 OR2_X1 OR2_X2
CHANGECELL C8606 OR2_X1 OR2_X2
CHANGECELL C8570 OR2_X1 OR2_X2
CHANGECELL C8567 OR2_X1 OR2_X2
CHANGECELL C8536 OR2_X1 OR2_X2
CHANGECELL C8530 OR2_X1 OR2_X2
CHANGECELL C8515 OR2_X1 OR2_X2
CHANGECELL C8099 OR2_X1 OR2_X2
CHANGECELL C8087 OR2_X1 OR2_X2
CHANGECELL C8081 OR2_X1 OR2_X2
CHANGECELL C8054 OR2_X1 OR2_X2
